cpu,ram,network,process_count
37.64034067105283,48.70298638785604,180.51880885035723,152.837510236615
45.44475298483683,49.09125510186602,239.63912096819035,140.12126659099252
40.321400095477316,50.30668030385377,242.58809013540912,141.53149033874635
34.61127611035347,48.97098598860058,181.98729302783886,162.49618905296666
36.42348145370016,56.74715381756437,144.00380145918152,157.79349003905332
43.39798874467338,65.47366101113946,230.22541069510766,149.60980480622456
36.34816684141432,46.097557504945165,179.46110522719988,145.82090454234108
41.08229294790988,40.41137914294646,223.71876797488306,129.74192126888624
40.22785919951907,49.38202566154121,140.89688546864494,139.2914758131556
36.74199826197091,68.05796536358022,226.77792014897926,169.11419087139723
50.719720446626624,44.37427802421188,163.66484212157656,137.19544428997534
43.169595111590056,61.47381763810847,221.92292357199574,151.89479821221082
29.874287066711965,61.74390569853509,200.42819203509302,160.074439731952
40.93227157384714,46.124882308044036,171.38181741810067,137.4507733199771
36.69106767615806,53.982881554296924,187.7889106121966,151.84710474781085
44.26216667398112,61.39877636189976,220.58955370870103,159.37915537510656
36.037396307836495,47.34610581308759,203.17683359345702,150.1249932190725
39.42631779266551,48.57493747928347,217.53238941417453,178.6840305566677
42.524936394902284,45.92823360235949,259.2932175354646,133.31400741121806
44.32877597085061,42.896702885149935,153.07275164866846,160.5872852988388
33.99851796472112,45.45505718453795,248.51637724905873,148.27198262603537
38.327493820795254,41.4324181326642,203.1306781256964,157.71920154836675
37.625273444195216,50.23858427781458,173.03647855030616,154.41307151699246
36.73335383713144,44.61018738258951,160.09059122783032,142.66843802890003
48.82727120140548,51.636501382535236,194.326388276689,152.2899639245934
42.024908554804774,39.10873047657461,227.64950335773378,131.42098548601712
33.69558022832477,52.3161616255012,196.17352638867396,156.03247500571393
44.58930973527388,55.834702731262475,245.33464790742042,152.98158465990525
50.610780985063165,36.04385050199981,156.46472929845322,156.38660168643102
45.16232630275574,52.618395988933,199.63733156461836,160.5811832508715
32.403150170229935,58.59368294731304,162.42819666760641,153.6761984020971
37.57882963566874,41.532512869161565,210.90895647874905,151.48089419798276
46.334555745933116,61.70800670786392,226.606621702919,141.18931663338708
36.461652671906094,52.933133065562316,187.3771461895684,142.87779236350949
42.219097140731144,45.064917009691136,121.87358430118597,161.8673462017733
43.87317026714668,49.60961645639606,205.96844440389484,164.36335405705978
35.36534764210958,53.90828838765206,213.10215655200528,147.61889563687947
39.702373219691,50.53203773988688,212.12884264885093,150.46002747253274
23.793663299654636,53.77129194712458,237.07346575466462,140.95385625006233
34.87806179332855,43.55528484844444,167.86838961052854,161.72756845267446
38.7371592430342,51.185525768252546,220.40648316351349,156.6541682369178
33.76108409017575,40.10399852166514,235.77522537433924,169.41217436463748
48.16205651965818,49.2214175705591,146.6423724798045,141.21676922820262
32.84929311019684,43.67264650974647,209.5895547775693,146.21992100981782
37.79977756651508,44.85129040187164,184.87460506976984,152.31445922525572
40.65370288643046,58.652652226473066,197.55431980695062,156.4648953772577
47.20636644533058,57.639170844159885,210.4302945061501,147.84332362452366
32.8206892441028,54.263966846350236,185.38314307659343,141.270389095463
45.815818760774796,42.35381064729195,179.72875762515164,158.81407528923572
40.05116530509793,47.78514085213639,201.02457252464075,157.2113536254558
35.09245674476024,58.49168389985428,167.38262183411592,140.83725899436274
42.31051737131635,50.992018395479334,167.42524613344443,163.55442801105497
40.99529847786735,66.23530677987186,220.3811984886951,161.70198709196603
36.99891561420603,52.7532248757606,165.53617894524032,151.34296497247792
40.349010424950094,51.34434381543022,219.98937502727637,150.79597862376036
38.073432015691196,47.83618475058249,213.87773878561853,155.54057771115907
40.56758672625624,50.93478633347598,148.2257981362821,141.38296929743743
43.31065337260523,48.93271114533619,179.67306042993033,150.30031479164083
47.93008408072676,54.95676073682013,235.82328209142116,128.4761645539082
33.810922505865754,56.69691621756209,170.56503406580956,158.76455645502935
50.665166873281336,44.49807377644436,186.06787213071837,134.3850677755814
30.23956100238749,40.68136932509555,213.8618267975569,165.03419828429
39.24107452482208,37.14656238827693,223.50171527847786,146.6987990603355
42.94158603242288,53.555939288387805,192.45383341866514,147.88333018068823
41.40495933867516,42.276433756782886,182.07469415925075,143.72266093915493
36.88650240089703,34.92976584933262,242.67109585095523,147.11961126077924
38.95938874821363,52.72005023171675,252.16698991392735,164.18531345148037
37.53499532670584,67.45099662202954,229.36574152345386,125.1219134346492
37.053176215278945,49.957503619220745,202.55954427695073,162.76965386088187
44.24801048510513,55.86943542116149,175.7520283507722,153.3802348110171
41.785077429825236,50.57280550983295,175.08666780330304,137.92978352142785
36.53545202369673,49.307772427662,215.67542315797272,139.2468760695076
44.49799937716625,56.43353538091438,212.5519466266605,166.76393027208204
41.536497604383044,47.96807819067944,242.0479577883929,140.54493120057268
44.0643105941948,51.871746198503324,219.51350277608418,138.4664948940404
43.14814420961806,52.251884643372094,154.90759094720545,161.3731454236473
35.85502494538964,45.323366824498656,231.55842853168755,153.38552876285914
37.19909479901515,56.94429644675566,170.0581811805676,140.62074423463602
43.73646802561631,48.77528170313214,188.48086184142946,152.1662497540462
43.05185132716733,44.70978388355009,207.50600618755084,139.74247316359723
39.89549203017926,53.75556890499283,259.8700246935189,161.00821398422605
40.58663691654391,43.71072412746274,293.2975566801608,160.61370964873134
46.388324478942124,50.197268101583894,218.20169177408548,155.32006198821944
37.04214305582085,49.936167023490576,194.50410143838837,153.61661061247017
42.73548690585019,57.601268960821045,216.03516945441652,167.61188124867374
38.98903673783053,53.32288763015967,226.62966277621507,149.99686327388224
38.911593983863895,49.82481128878399,190.37997123328424,138.18125874579198
45.49388425993595,55.724364094402006,253.85634067736967,154.49473912832306
44.12708174494015,59.73145284312119,206.90212277574207,170.86047049537115
44.06754818000319,53.904672144463035,214.93229267274182,139.85240506814148
46.52739403577164,50.07246833890366,219.97772756163386,146.38537233306013
40.105019208163796,40.81714637354888,212.64759831843367,154.16446038101452
43.40976485647482,42.54420435847239,225.16821501408836,149.46095150994262
38.44866621703272,47.86342706951733,181.4824044035923,140.17696419622686
41.62083176244221,45.73341458488502,183.25094738161908,161.2185785623047
39.34928472816158,48.69120087910188,166.99537301084916,173.2004072201726
40.48497982496359,50.39654947427975,213.18503691860678,151.96131459023908
42.975785127184565,53.707849280497115,223.3680951053634,140.95931710264
35.908896583832636,49.506508553586364,213.73318598455657,134.51039474946526
50.4619363784273,53.40551150678341,250.23477300042612,152.57975981221182
34.96991309250149,50.45132090367084,199.8321194351286,161.0387734331626
33.92905693606134,36.1717340355229,220.06224966777538,154.75167746495381
45.79055436750034,43.42465224326872,167.24897371582057,149.97596159081147
43.95831346981468,48.99138710994869,188.38700892576796,144.10728348210694
43.12059908526078,41.53213680011225,220.86613272697332,139.0783636728191
43.1417275463214,54.19950110997343,225.4730633222943,158.34751326324883
39.93876613576543,60.71525582640588,191.18099157007453,159.13771621385587
35.51372814257084,58.53133296188122,197.85202244425798,134.54270213309266
40.379022790968634,48.50589990348855,154.4637875995757,165.89838978180683
36.61419144243944,60.43508295794966,189.28912397580172,155.74071220894
44.87559866708875,51.04067220041478,226.71149490559358,163.99594645145794
39.26471309248931,47.64039820217373,217.256150483197,136.57872251514885
35.87251401603744,45.706181355213424,215.01997164143629,136.3417584458456
38.393070791735035,47.8827121945831,201.4932106154288,148.51030690232705
42.064657271378124,47.2827622702114,200.2118947588453,155.02784426895195
37.18137723598013,51.19291355662841,180.19036581579658,167.96360822926962
35.888898022167844,51.12401786734905,220.96485260607605,157.0607891381513
41.21843605745956,50.0213221410739,212.6291883316817,147.57318723187967
41.22483285554361,53.05856718822445,214.760565439784,139.7363079233411
37.46528412314435,58.33452392350439,184.2189547199726,162.3000057271915
37.644808471908384,56.64687894808927,135.39971240386268,140.35294574249286
41.160249686788184,39.60571422085067,232.91458135261087,166.28468554772323
32.75957829251338,32.12255205568631,185.6348763197479,147.15615350393492
32.962681128117225,56.54023937867492,174.1167270787064,165.9058207261785
36.40777889373782,40.43184911109205,220.8043673574198,156.7893129005928
38.932764241440765,48.42664218675122,188.23962080242612,148.63004510557542
41.554537827990025,41.809208817584484,231.79809152139865,144.80603628173873
47.37678108474776,37.38613693693986,218.51017848730092,146.5909212265392
44.2882981160101,53.79023909743351,220.50707969601433,154.2831669237524
39.20030735018287,55.314086122118525,159.02132866398398,150.77156496217717
39.904918960486555,45.964427194912965,236.358319561592,144.06188591931294
34.987353176810956,31.86270395498563,207.8375159370157,148.34368589682367
39.90743432003805,46.176288862232624,188.9216858226139,150.7857702971915
38.55670680539931,52.74262803781782,204.30165402026753,128.71265905585187
41.613592801690444,39.647619018581096,146.7129430130504,154.581681147887
35.86384528223839,51.28351943845409,212.25958434442012,140.20278775283194
42.59673257120586,49.89283105578903,169.11885475453786,138.46667596794254
47.66369456501289,54.05504049720762,159.41989142469396,133.1265565288929
39.45619925771571,50.83706257889907,154.32922441346327,132.0610750213211
42.00855861049471,43.18851741382911,233.38065124969776,136.4455249688771
43.45071995855556,58.37600051165144,181.12209818921633,142.90979042369509
37.99389764057082,48.89029298881121,246.01183129749498,169.53259137526567
41.12046240905208,49.80886822343048,183.92595610843108,144.74120324104797
40.06296200390897,43.467124286487625,148.7792612722116,151.7775010626803
40.488380492744156,46.89702424165943,166.5042668015402,154.00481386506328
36.134951080722665,43.806381001811694,237.07434860020817,151.3106518621585
40.12255087129471,48.78937758053604,195.3230546619,149.22556539274007
42.48999145622725,61.981959360996406,183.55138110528196,138.04706236400756
47.25571803897521,40.39669199948051,204.80054677558363,164.50927548279213
44.79635413042603,38.705070214862815,215.05348208502636,168.07196643637886
50.76591228755778,60.29819229245526,233.52196447707382,133.17341305877315
36.16326218555975,48.53473425993694,243.4549768967878,139.7597140911362
44.36160318360339,45.316490829380584,189.20694062632742,147.20189657622993
40.91671002869176,57.279332811772534,160.21856941753884,140.3546220508981
50.94901466608836,45.76069122184195,187.5960451663017,155.05965553455866
35.95850857322424,62.78206799482855,207.8084151974866,142.71727797593388
35.80139078909612,54.745481099374885,171.08723221368166,171.65056067806603
37.003036772779886,46.58462014298008,171.2854725531487,161.90548594343596
29.380521378450965,65.10115749285852,210.31363644649656,152.12574030632214
37.37122489159619,45.75999553897663,198.54042945288646,160.26986263319733
36.20433669223151,55.194667604065145,200.9839098623476,161.0590042435731
40.75196893238104,52.09504806284544,177.24513995899792,144.36052511941756
41.7087798788858,59.11218902579159,193.08797857382697,141.83782755458034
49.38085419607943,60.93057837708797,172.27300567195087,150.78143062969647
44.75211919093025,50.22402904346037,226.7059523337436,158.61636124497943
37.115481721687985,44.72607490757672,231.05748004171258,151.3906039865342
35.50792664325821,53.219805000573814,144.6143641328572,134.23003517809002
42.45959585753253,45.25599241173526,172.1146741942277,141.97175556049157
33.39883396489679,64.09371073268636,155.10412234729762,149.26027136405622
49.157293829271765,50.95574731757916,180.49928196779305,149.2433439567417
45.897200603606436,47.44274914081524,197.49686090628919,169.72542176789807
37.65412173947647,51.29276214105436,156.5106434090441,136.14012057601002
31.434327354545612,40.570115973292125,172.3442056062406,155.05589241835875
46.76936187082706,43.19870173042544,169.88127883755504,164.8911310832829
39.42730077373691,58.402897355610975,206.21801988196833,172.71449745422797
46.18908155986731,45.40174004720023,202.0803301110875,145.95602576816037
32.02786170602816,42.671623121226425,178.3478733998824,154.914294527202
37.00312488523114,53.756569267691006,205.30462616418194,155.69760357198646
40.026218498590914,58.29992908264098,183.59959746238204,151.95481731553292
40.23490296882371,55.032673174655464,191.8503466902184,149.01154798760695
37.749672642603784,56.97233380064071,250.2035627089561,154.35975389500047
43.114249661737496,44.70243438001378,240.21383155371043,124.67753914780315
34.66189785308703,40.04732533280709,161.01256289217207,156.8206949006263
39.288102574893536,60.50933556368841,224.89197253637525,151.26177903661969
40.601478158559495,47.74124112810505,224.34189663474777,147.77525103221734
42.57219417029374,48.24416888481467,165.55210133742145,170.46862195719558
43.558074390444446,59.2973589929434,224.5633293126458,143.25065981209448
34.376789540810655,53.89361006580462,246.13795755237658,145.9692401093497
32.329429146321885,53.191214404571255,166.3236558126676,169.91553302204733
46.38838410949255,65.1550164143076,172.4749153695721,141.67938695150144
41.66157005989796,45.495372387338996,230.52984400530508,144.4988471706346
36.25756731721723,56.49488089656866,208.14485932476944,148.5297457656915
47.75575987761262,50.39909187427959,216.5442882571857,158.40734482129548
40.57837317146429,51.880145952042795,210.2176764920149,152.07802507353313
45.89648592031913,60.69927898488772,211.72087762784432,137.0737465284774
40.33759240705054,53.55485029402737,160.2058361506675,144.6783143687281
50.303739624409936,53.76807255334743,231.41953119864345,143.9264556678779
48.77670421221602,57.507551361168616,235.08769977283322,149.22778954776953
38.75517925760463,47.4453308931998,193.11827767795916,154.2584365862983
44.85785475477178,44.12553232862695,198.69569150558414,154.18205755887973
43.226879747925736,42.686335641852764,154.06677492332835,132.23988245951597
46.843157787661745,36.235503874367986,215.42764268053506,160.63940987560855
35.17538269709948,64.39344990958226,217.16172325142432,152.52568845996623
43.4302572999922,42.277541439948216,198.13426949002067,163.84532047593905
45.292122434247936,48.451224634899596,233.73060079611508,154.44198327290673
31.20630256788443,48.06230690077756,189.97768307060178,161.01322957735763
34.083707436671126,52.151846884663705,216.938177776808,154.66545311450128
29.803839111199498,55.71016048777508,169.41006983923654,163.46225756202747
38.65296582777721,56.02331441851822,199.29343547377286,155.2225063601778
43.58771127897981,45.91845793001743,194.7693722629149,149.02084753557097
47.51178526048014,48.83014800349512,206.75923766122824,172.7243472044688
40.37047390209887,51.9780596534181,188.91419213499924,158.89037122279893
48.14307772785646,48.25916211671517,196.05582212984996,155.73744421004415
